Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
18         18  4.605849e+15                                          [1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0]
19         19  3.224094e+16                                  [-9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0]
20         20  2.256866e+17                          [6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16]
21         21  1.579806e+18          [-4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17]
22         22  1.105864e+19          [3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18]
23         23  7.741051e+19                  [-2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19]
24         24  5.418736e+20                  [1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20]
25         25  3.793115e+21  [-1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21]
26         26  2.655180e+22                  [8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21]
27         27  1.858626e+23                  [-5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22]
28         28  1.301038e+24                  [4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23]
29         29  9.107269e+24  [-2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24]
30         30  6.375088e+25                  [1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25]
31         31  4.462562e+26          [-1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26]
32         32  3.123793e+27                  [9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26]
33         33  2.186655e+28          [-6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27]
34         34  1.530659e+29          [4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28]
35         35  1.071461e+30          [-3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29]
36         36  7.500227e+30          [2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30]
37         37  5.250159e+31          [-1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31]
38         38  3.675111e+32          [1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32]
39         39  2.572578e+33          [-7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32]
40         40  1.800805e+34                                  [5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33]
41         41  1.260563e+35                  [-3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34]
42         42  8.823943e+35                  [2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35]
43         43  6.176760e+36  [-1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36]
44         44  4.323732e+37          [1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37]
45         45  3.026612e+38                  [-9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37]
46         46  2.118629e+39          [6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38]
47         47  1.483040e+40  [-4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39]
48         48  1.038128e+41                  [3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40]
49         49  7.266896e+41          [-2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41]
50         50  5.086827e+42                  [1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42]
51         51  3.560779e+43  [-1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43]
52         52  2.492545e+44                  [7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43]
53         53  1.744782e+45          [-5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44]
54         54  1.221347e+46          [3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45]
55         55  8.549431e+46          [-2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46]
56         56  5.984601e+47                  [1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47]
57         57  4.189221e+48          [-1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48]
58         58  2.932455e+49                  [9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48]
59         59  2.052718e+50          [-6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49]
60         60  1.436903e+51                  [4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50]
61         61  1.005832e+52  [-3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51]
62         62  7.040824e+52          [2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52]
63         63  4.928577e+53          [-1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53]
64         64  3.450004e+54          [1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54]
65         65  2.415003e+55          [-7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54]
66         66  1.690502e+56                  [5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55]
67         67  1.183351e+57          [-3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56]
68         68  8.283459e+57          [2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57]
69         69  5.798421e+58  [-1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58]
70         70  4.058895e+59          [1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59]
71         71  2.841226e+60          [-8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59]
72         72  1.988858e+61          [6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60]
73         73  1.392201e+62          [-4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61]
74         74  9.745406e+62                  [3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62]
75         75  6.821784e+63  [-2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63]
76         76  4.775249e+64          [1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64]
77         77  3.342674e+65  [-1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65]
78         78  2.339872e+66                  [7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65]
79         79  1.637910e+67  [-5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66]
80         80  1.146537e+68                  [3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67]
81         81  8.025761e+68          [-2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68]
82         82  5.618033e+69                  [1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69]
83         83  3.932623e+70  [-1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70]
84         84  2.752836e+71                          [8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70]
85         85  1.926985e+72          [-5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71]
86         86  1.348890e+73                  [4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72]
87         87  9.442228e+73  [-2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73]
88         88  6.609559e+74          [2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74]
89         89  4.626692e+75  [-1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75]
90         90  3.238684e+76          [1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76]
91         91  2.267079e+77          [-7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76]
92         92  1.586955e+78                  [4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77]
93         93  1.110869e+79          [-3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78]
94         94  7.776081e+79                  [2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79]
95         95  5.443256e+80  [-1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80]
96         96  3.810280e+81          [1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81]
97         97  2.667196e+82          [-8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81]
98         98  1.867037e+83                          [5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82]
99         99  1.306926e+84  [-4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83]


